________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.

[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:03:28,  3.12s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<57:21,  2.82s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:09:19,  3.40s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:03:12,  3.10s/w, dev=cuda:0]                    
connector.fc1.bias:   0%|          | 2/1223 [00:03<34:50,  1.71s/w, dev=cuda:0]  
connector.fc1.bias:   0%|          | 2/1223 [00:03<37:54,  1.86s/w, dev=cuda:0]  
connector.fc1.weight:   0%|          | 2/1223 [00:03<34:51,  1.71s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:03<37:54,  1.86s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:03<25:18,  1.25s/w, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:03<23:16,  1.15s/w, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:03<18:58,  1.07w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:03<17:26,  1.16w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<15:17,  1.33w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<14:04,  1.44w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:03<12:23,  1.64w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:03<13:24,  1.51w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<12:23,  1.64w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<13:24,  1.51w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<11:04,  1.83w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:04<11:56,  1.70w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<09:41,  2.09w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:04<10:26,  1.94w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<08:36,  2.35w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:04<09:16,  2.18w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:04<08:48,  2.30w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:04<08:11,  2.47w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:48,  2.30w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:11,  2.47w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:04<08:47,  2.30w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:05<09:20,  2.16w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:04<08:03,  2.51w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:05<08:33,  2.36w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:04<07:25,  2.71w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:05<07:53,  2.55w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 14/1223 [00:04<06:53,  2.92w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 14/1223 [00:05<07:19,  2.75w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:04<06:53,  2.92w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:05<07:19,  2.75w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:04<06:26,  3.12w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:04<06:02,  3.33w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:05<06:50,  2.94w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:04<05:40,  3.54w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:04<05:21,  3.75w/s, dev=cpu]          
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:05<06:24,  3.14w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:04<05:04,  3.96w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:05<06:02,  3.33w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:04<04:48,  4.16w/s, dev=cpu]  
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:05<05:41,  3.53w/s, dev=cpu]          
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:04<04:34,  4.37w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:05<05:23,  3.72w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:05<05:06,  3.92w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:04<04:22,  4.58w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:05<04:52,  4.11w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:04<04:10,  4.79w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:05<04:38,  4.31w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:05<04:26,  4.51w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:04<03:59,  5.00w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:05<04:14,  4.70w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:04<03:50,  5.20w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:05<04:04,  4.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:04<03:41,  5.41w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:05<03:54,  5.09w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:04<03:32,  5.62w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:05<03:46,  5.29w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:04<03:25,  5.83w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:05<03:37,  5.49w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:04<03:17,  6.04w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:05<03:30,  5.68w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:05<03:22,  5.88w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:04<03:11,  6.24w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:05<03:16,  6.07w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:04<03:04,  6.45w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:05<03:09,  6.27w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:04<02:58,  6.66w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:05<03:04,  6.47w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:04<02:53,  6.87w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:05<02:58,  6.66w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:04<02:48,  7.08w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:04<02:44,  7.20w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:05<02:55,  6.78w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:04<02:40,  7.41w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:05<02:50,  6.98w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:04<02:35,  7.61w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:05<02:45,  7.17w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:04<02:31,  7.82w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:05<02:40,  7.36w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:04<02:27,  8.02w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:05<02:36,  7.56w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:04<02:23,  8.23w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:05<02:32,  7.75w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:04<02:20,  8.43w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:05<02:28,  7.94w/s, dev=cpu]
