________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1

[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<33:04,  1.62s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<32:58,  1.62s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<33:05,  1.63s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<33:00,  1.62s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<17:08,  1.19w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<17:11,  1.18w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 3/1223 [00:01<11:57,  1.70w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 3/1223 [00:01<11:59,  1.70w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<11:57,  1.70w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<11:59,  1.70w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<08:57,  2.27w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<08:59,  2.26w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:18,  2.78w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:17,  2.79w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:26,  2.72w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:27,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:26,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:27,  2.72w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:26,  3.14w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:27,  3.14w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:38,  3.59w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:39,  3.58w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:00,  4.04w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:01,  4.03w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:02<04:40,  4.32w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:02<04:40,  4.33w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:40,  4.32w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:40,  4.33w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:02<04:26,  4.56w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:02<04:25,  4.56w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:02<04:03,  4.98w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:02<04:03,  4.97w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:02<03:44,  5.38w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:02<03:44,  5.39w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 14/1223 [00:02<03:28,  5.80w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 14/1223 [00:02<03:28,  5.81w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:02<03:28,  5.80w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:02<03:28,  5.81w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<03:15,  6.18w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<03:03,  6.59w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:52,  7.00w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:42,  7.41w/s, dev=cpu]          
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<03:15,  6.19w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:33,  7.82w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:26,  8.23w/s, dev=cpu]  
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<03:02,  6.60w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:51,  7.01w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<02:19,  8.65w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:42,  7.42w/s, dev=cpu]          
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<02:12,  9.06w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:33,  7.84w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<02:06,  9.47w/s, dev=cpu]  
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:25,  8.25w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<02:01,  9.88w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<02:18,  8.66w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:56, 10.29w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<02:12,  9.07w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:51, 10.70w/s, dev=cpu]                
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<02:06,  9.49w/s, dev=cpu]  
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:47, 11.11w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<02:01,  9.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:43, 11.53w/s, dev=cpu]          
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:56, 10.31w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:40, 11.94w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:51, 10.72w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:36, 12.35w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:47, 11.13w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:43, 11.55w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:33, 12.76w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:39, 11.96w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:30, 13.17w/s, dev=cpu]        
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:36, 12.37w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:33, 12.78w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:30, 13.19w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:27, 13.58w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:24, 13.99w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:27, 13.61w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:24, 14.02w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:22, 14.40w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:22, 14.42w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:20, 14.83w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:20, 14.81w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:17, 15.25w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:17, 15.22w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:02<01:15, 15.66w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:02<01:15, 15.63w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 39/1223 [00:02<01:29, 13.18w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 39/1223 [00:02<01:29, 13.16w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:02<01:29, 13.18w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:02<01:29, 13.16w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:02<01:27, 13.52w/s, dev=cpu]          
