________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:13] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:13] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:14.792831951 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 20:03:14.797002596 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<44:06,  2.17s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<44:06,  2.17s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:02<44:07,  2.17s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:02<44:07,  2.17s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:02<22:03,  1.08s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:02<22:03,  1.08s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:02<14:45,  1.38w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:02<14:45,  1.38w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:02<11:03,  1.84w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:02<11:03,  1.84w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<08:57,  2.27w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<08:57,  2.27w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<08:42,  2.33w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<08:42,  2.33w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<08:42,  2.33w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<08:42,  2.33w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<07:34,  2.67w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<07:34,  2.67w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<06:38,  3.05w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<06:38,  3.05w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:53,  3.43w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<05:53,  3.43w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<05:39,  3.57w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<05:39,  3.57w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:02<05:17,  3.81w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:02<05:17,  3.81w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:02<05:18,  3.81w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:02<05:18,  3.81w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:02<04:51,  4.16w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:02<04:51,  4.16w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:02<04:28,  4.50w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:02<04:28,  4.50w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:02<04:09,  4.85w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:02<04:09,  4.85w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:03<04:03,  4.96w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:03<04:03,  4.96w/s, dev=cpu]
language_model.lm_head.weight:   1%|▏         | 16/1223 [00:03<03:48,  5.29w/s, dev=cpu]
language_model.lm_head.weight:   1%|▏         | 16/1223 [00:03<03:48,  5.29w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:03<03:48,  5.29w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:03<03:48,  5.29w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:03<03:34,  5.62w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:03<03:34,  5.62w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:03<03:22,  5.95w/s, dev=cpu]          
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:03<03:22,  5.95w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:03<03:11,  6.28w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:03<03:11,  6.28w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:03<03:01,  6.61w/s, dev=cpu]  
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:03<03:01,  6.61w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:03<02:53,  6.94w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:03<02:53,  6.94w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:03<02:45,  7.27w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:03<02:45,  7.27w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:03<02:37,  7.60w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:03<02:37,  7.60w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:03<02:31,  7.93w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:03<02:31,  7.93w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:03<02:24,  8.26w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:03<02:24,  8.26w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:03<02:19,  8.59w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:03<02:19,  8.59w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:03<02:14,  8.92w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:03<02:14,  8.92w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:03<02:09,  9.25w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:03<02:09,  9.25w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:03<02:04,  9.58w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:03<02:04,  9.58w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:03<02:00,  9.91w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:03<02:00,  9.91w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:03<01:56, 10.24w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:03<01:56, 10.24w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:03<01:52, 10.57w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:03<01:52, 10.57w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:03<01:49, 10.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:03<01:49, 10.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:03<01:45, 11.24w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:03<01:45, 11.24w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:03<01:44, 11.35w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:03<01:44, 11.35w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:03<01:41, 11.68w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:03<01:41, 11.68w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:03<01:38, 12.00w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:03<01:38, 12.00w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:03<01:36, 12.33w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:03<01:36, 12.33w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 39/1223 [00:03<01:35, 12.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 39/1223 [00:03<01:35, 12.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:03<01:35, 12.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:03<01:35, 12.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:03<01:32, 12.76w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:03<01:32, 12.76w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:03<01:30, 13.08w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:03<01:30, 13.08w/s, dev=cpu]
