________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

Lmod has detected the following error: Conda is already active (CONDA_PREFIX
is set). Module conda/Miniforge3-25.3.1-3 not loaded. 
While processing the following module(s):
    Module fullname            Module Filename
    ---------------            ---------------
    conda/Miniforge3-25.3.1-3  /gpfs/software/modulefiles/Core/conda/Miniforge3-25.3.1-3.lua

W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:50:21.949193946 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:50:21.950408831 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 03:00:17] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 03:00:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<45:37,  2.24s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<57:15,  2.81s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:02<45:38,  2.24s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:02<57:15,  2.81s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:02<23:28,  1.15s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:02<29:17,  1.44s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:02<19:34,  1.04w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:02<15:42,  1.29w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:02<14:40,  1.38w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:02<11:46,  1.73w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:02<09:31,  2.13w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:02<11:50,  1.71w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<09:31,  2.13w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:02<11:50,  1.71w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<10:52,  1.87w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<08:56,  2.27w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<08:08,  2.49w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<09:47,  2.07w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<08:34,  2.36w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<07:07,  2.84w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 9/1223 [00:03<07:36,  2.66w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 9/1223 [00:02<06:19,  3.20w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<07:36,  2.66w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<06:19,  3.20w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:03<07:40,  2.63w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:03<06:31,  3.10w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:04<07:41,  2.63w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:03<06:38,  3.04w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:03<06:04,  3.32w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:04<07:02,  2.87w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 13/1223 [00:03<05:36,  3.59w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 13/1223 [00:04<06:29,  3.10w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:03<05:36,  3.59w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:04<06:29,  3.10w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:03<05:12,  3.87w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:04<06:01,  3.34w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:04<05:38,  3.57w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:04<05:16,  3.81w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:03<04:52,  4.13w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:04<04:57,  4.05w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:03<04:33,  4.41w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:04<04:41,  4.29w/s, dev=cpu]          
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:03<04:17,  4.68w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:04<04:26,  4.52w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:03<04:02,  4.96w/s, dev=cpu]          
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:04<04:12,  4.76w/s, dev=cpu]  
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:03<03:50,  5.23w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:04<04:00,  5.00w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:03<03:38,  5.51w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:04<03:49,  5.24w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:03<03:27,  5.79w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:04<03:39,  5.48w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:03<03:18,  6.06w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:03<03:09,  6.34w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:04<03:29,  5.71w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:03<03:01,  6.61w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:04<03:21,  5.95w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:03<02:53,  6.89w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:04<03:13,  6.19w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:03<02:47,  7.16w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:04<03:06,  6.43w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:03<02:40,  7.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:04<02:59,  6.66w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:03<02:34,  7.71w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:04<02:52,  6.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:03<02:29,  7.99w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:04<02:47,  7.14w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:03<02:24,  8.26w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:04<02:41,  7.38w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:03<02:19,  8.54w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:04<02:36,  7.62w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:03<02:15,  8.81w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:04<02:31,  7.85w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:03<02:10,  9.09w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:04<02:26,  8.09w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:03<02:06,  9.37w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:03<02:03,  9.64w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:04<02:22,  8.33w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:03<01:59,  9.92w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:04<02:18,  8.57w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:03<01:56, 10.19w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:04<02:14,  8.81w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:04<02:11,  9.04w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:03<01:53, 10.47w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:04<02:07,  9.28w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:03<01:50, 10.74w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:04<02:04,  9.52w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:03<01:47, 11.02w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:04<02:01,  9.76w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:03<01:44, 11.29w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:04<01:58, 10.00w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:03<01:42, 11.57w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:04<01:55, 10.23w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:03<01:39, 11.84w/s, dev=cpu]
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:04<01:52, 10.47w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:03<01:37, 12.12w/s, dev=cpu]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:04<01:49, 10.71w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:03<01:35, 12.39w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:04<01:47, 10.95w/s, dev=cpu]          
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:03<01:32, 12.67w/s, dev=cpu]          
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:04<01:45, 11.19w/s, dev=cpu]
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:03<01:30, 12.94w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:04<01:42, 11.42w/s, dev=cpu]  
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:03<01:28, 13.22w/s, dev=cpu]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:04<01:40, 11.66w/s, dev=cpu]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   4%|▍         | 49/1223 [00:03<01:27, 13.49w/s, dev=cpu]
