________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<48:13,  2.37s/w, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<48:13,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:02<48:14,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:02<48:14,  2.37s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:02<24:06,  1.18s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:02<24:06,  1.18s/w, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:02<16:03,  1.27w/s, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:02<16:03,  1.27w/s, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:02<12:49,  1.58w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:02<10:53,  1.86w/s, dev=0]  
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:02<10:53,  1.86w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:02<09:35,  2.11w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:02<09:35,  2.11w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:02<08:40,  2.34w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:03<07:58,  2.54w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:03<07:58,  2.54w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:03<07:26,  2.72w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:03<07:26,  2.72w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:03<06:41,  3.02w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:03<06:04,  3.32w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:03<06:04,  3.32w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:03<05:33,  3.63w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:03<05:33,  3.63w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:03<05:08,  3.93w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:03<05:08,  3.93w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:03<04:45,  4.23w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:03<04:45,  4.23w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:03<04:26,  4.53w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:03<04:26,  4.53w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:03<04:10,  4.83w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:03<04:10,  4.83w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:03<03:55,  5.12w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:03<03:55,  5.12w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:03<03:44,  5.37w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:03<03:44,  5.37w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:03<03:34,  5.62w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:03<03:34,  5.62w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:03<03:23,  5.92w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:03<03:23,  5.92w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:03<03:13,  6.22w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:03<03:13,  6.21w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:03<03:04,  6.51w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:03<03:04,  6.51w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:03<02:57,  6.75w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:03<02:57,  6.75w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:03<02:50,  7.04w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:03<02:50,  7.04w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 25/1223 [00:03<02:44,  7.27w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 25/1223 [00:03<02:44,  7.27w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:03<02:44,  7.27w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:03<02:44,  7.27w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:03<02:38,  7.56w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:03<02:38,  7.56w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:03<02:32,  7.84w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:03<02:32,  7.84w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:03<02:26,  8.13w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:03<02:26,  8.13w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:03<02:21,  8.41w/s, dev=0]         
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:03<02:21,  8.41w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:03<02:17,  8.70w/s, dev=0]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:03<02:17,  8.70w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:03<02:12,  8.99w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:03<02:12,  8.99w/s, dev=0]          
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:03<02:14,  8.88w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:03<02:14,  8.88w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:03<02:15,  8.78w/s, dev=0]  
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:03<02:15,  8.78w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:03<02:17,  8.66w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:03<02:17,  8.66w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:04<02:18,  8.58w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:04<02:18,  8.58w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:04<02:19,  8.50w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:04<02:19,  8.50w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:04<02:20,  8.42w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:04<02:20,  8.42w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:04<02:16,  8.65w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:04<02:16,  8.65w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:04<02:13,  8.88w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:04<02:13,  8.88w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 40/1223 [00:04<02:09,  9.11w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 40/1223 [00:04<02:09,  9.11w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:04<02:09,  9.11w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:04<02:09,  9.11w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:04<02:06,  9.33w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:04<02:06,  9.33w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:04<02:03,  9.56w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:04<02:03,  9.56w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:04<02:00,  9.78w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:04<02:00,  9.78w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:04<01:57, 10.01w/s, dev=0]
