________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:24:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:24:18.584735249 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:24:18.768948292 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:14:56,  3.68s/w, dev=0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:03<1:14:56,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:03<1:14:58,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm.weight:   0%|          | 1/1223 [00:03<1:14:58,  3.68s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:03<37:27,  1.84s/w, dev=0]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   0%|          | 2/1223 [00:03<37:27,  1.84s/w, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:03<24:57,  1.23s/w, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 3/1223 [00:03<24:57,  1.23s/w, dev=0]          
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.down_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.gate_proj.weight:   0%|          | 4/1223 [00:03<19:45,  1.03w/s, dev=0]
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:04<16:36,  1.22w/s, dev=0]  
language_model.model.layers.0.mlp.up_proj.weight:   0%|          | 5/1223 [00:04<16:36,  1.22w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:04<14:31,  1.40w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   0%|          | 6/1223 [00:04<14:31,  1.40w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   1%|          | 7/1223 [00:04<12:54,  1.57w/s, dev=0]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:04<11:41,  1.73w/s, dev=0]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   1%|          | 8/1223 [00:04<11:41,  1.73w/s, dev=0]  
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:04<10:44,  1.88w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 9/1223 [00:04<10:44,  1.88w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   1%|          | 10/1223 [00:04<09:39,  2.09w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:04<08:46,  2.30w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm.weight:   1%|          | 11/1223 [00:04<08:46,  2.30w/s, dev=0]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:04<08:01,  2.51w/s, dev=0]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   1%|          | 12/1223 [00:04<08:01,  2.51w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:04<07:24,  2.72w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.bias:   1%|          | 13/1223 [00:04<07:24,  2.72w/s, dev=0]          
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:04<06:52,  2.93w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj.weight:   1%|          | 14/1223 [00:04<06:52,  2.93w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:04<06:25,  3.14w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   1%|          | 15/1223 [00:04<06:25,  3.14w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:04<06:00,  3.35w/s, dev=0]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   1%|▏         | 16/1223 [00:04<06:00,  3.35w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:04<05:39,  3.55w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj.weight:   1%|▏         | 17/1223 [00:04<05:39,  3.55w/s, dev=0]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:04<05:22,  3.74w/s, dev=0]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   1%|▏         | 18/1223 [00:04<05:22,  3.74w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:04<05:07,  3.92w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm.weight:   2%|▏         | 19/1223 [00:04<05:07,  3.92w/s, dev=0]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:04<04:51,  4.13w/s, dev=0]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   2%|▏         | 20/1223 [00:04<04:51,  4.13w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:04<04:37,  4.33w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.bias:   2%|▏         | 21/1223 [00:04<04:37,  4.33w/s, dev=0]          
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:04<04:24,  4.54w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 22/1223 [00:04<04:24,  4.54w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 23/1223 [00:04<04:14,  4.72w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj.weight:   2%|▏         | 23/1223 [00:04<04:14,  4.72w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:04<04:14,  4.72w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   2%|▏         | 23/1223 [00:04<04:14,  4.72w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:04<04:03,  4.92w/s, dev=0]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   2%|▏         | 24/1223 [00:04<04:03,  4.92w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:04<03:55,  5.09w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.bias:   2%|▏         | 25/1223 [00:04<03:55,  5.09w/s, dev=0]          
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:04<03:45,  5.30w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj.weight:   2%|▏         | 26/1223 [00:04<03:45,  5.30w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:04<03:37,  5.50w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   2%|▏         | 27/1223 [00:04<03:37,  5.50w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:04<03:29,  5.70w/s, dev=0]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   2%|▏         | 28/1223 [00:04<03:29,  5.70w/s, dev=0]
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:04<03:22,  5.90w/s, dev=0]         
language_model.model.layers.1.input_layernorm.weight:   2%|▏         | 29/1223 [00:04<03:22,  5.90w/s, dev=0]         
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:04<03:15,  6.10w/s, dev=0]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   2%|▏         | 30/1223 [00:04<03:15,  6.10w/s, dev=0]
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:04<03:09,  6.31w/s, dev=0]          
language_model.model.layers.1.mlp.down_proj.weight:   3%|▎         | 31/1223 [00:04<03:09,  6.31w/s, dev=0]          
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp.gate_proj.weight:   3%|▎         | 32/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:05<03:08,  6.31w/s, dev=0]  
language_model.model.layers.1.mlp.up_proj.weight:   3%|▎         | 33/1223 [00:05<03:08,  6.31w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.down_proj.weight:   3%|▎         | 34/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 35/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 36/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.gate_proj.weight:   3%|▎         | 36/1223 [00:05<03:08,  6.31w/s, dev=0]
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:05<03:08,  6.31w/s, dev=0]  
language_model.model.layers.1.mlp_moe_gen.up_proj.weight:   3%|▎         | 36/1223 [00:05<03:08,  6.31w/s, dev=0]  
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:05<03:07,  6.31w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm.weight:   3%|▎         | 37/1223 [00:05<03:07,  6.31w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:05<03:02,  6.48w/s, dev=0]
language_model.model.layers.1.post_attention_layernorm_moe_gen.weight:   3%|▎         | 38/1223 [00:05<03:02,  6.48w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:05<02:58,  6.65w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm.weight:   3%|▎         | 39/1223 [00:05<02:58,  6.65w/s, dev=0]                
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:05<02:53,  6.82w/s, dev=0]
language_model.model.layers.1.self_attn.k_norm_moe_gen.weight:   3%|▎         | 40/1223 [00:05<02:53,  6.82w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:05<02:49,  6.99w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.bias:   3%|▎         | 41/1223 [00:05<02:49,  6.99w/s, dev=0]          
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:05<02:44,  7.16w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj.weight:   3%|▎         | 42/1223 [00:05<02:44,  7.16w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:05<02:41,  7.33w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.bias:   4%|▎         | 43/1223 [00:05<02:41,  7.33w/s, dev=0]
language_model.model.layers.1.self_attn.k_proj_moe_gen.weight:   4%|▎         | 44/1223 [00:05<02:37,  7.50w/s, dev=0]
