________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:04:44.523567508 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 20:04:44.530098203 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:47] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 20:14:47] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<29:27,  1.45s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<30:15,  1.49s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<29:29,  1.45s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<30:17,  1.49s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<15:09,  1.34w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<14:45,  1.38w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<10:09,  2.00w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<09:53,  2.05w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<07:36,  2.67w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<07:24,  2.74w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<06:02,  3.36w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<06:12,  3.27w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:01<05:45,  3.52w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:01<05:37,  3.60w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<05:45,  3.52w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<05:37,  3.60w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<04:56,  4.10w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<04:49,  4.20w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<04:13,  4.80w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<04:19,  4.69w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:45,  5.39w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:50,  5.27w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<03:46,  5.36w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<03:51,  5.25w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:01<03:29,  5.78w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:01<03:33,  5.67w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:01<03:29,  5.78w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:01<03:33,  5.67w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:01<03:11,  6.31w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:01<03:15,  6.18w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:01<03:00,  6.69w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:01<02:57,  6.83w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:01<02:44,  7.36w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:01<02:47,  7.21w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<02:44,  7.36w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<02:47,  7.22w/s, dev=cpu]
language_model.lm_head.weight:   1%|▏         | 16/1223 [00:02<02:36,  7.70w/s, dev=cpu]
language_model.lm_head.weight:   1%|▏         | 16/1223 [00:02<02:33,  7.85w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<02:36,  7.70w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<02:33,  7.85w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:27,  8.19w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:24,  8.34w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:19,  8.67w/s, dev=cpu]          
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:16,  8.83w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:11,  9.15w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:09,  9.32w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:04,  9.63w/s, dev=cpu]  
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:02,  9.81w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<01:58, 10.11w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<01:56, 10.30w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<01:53, 10.59w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<01:51, 10.80w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<01:46, 11.29w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<01:48, 11.07w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<01:43, 11.55w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<01:41, 11.78w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:39, 12.03w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:37, 12.27w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:35, 12.52w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:33, 12.76w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:32, 13.00w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:30, 13.25w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:28, 13.48w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:26, 13.74w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:25, 13.96w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:23, 14.23w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:22, 14.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:21, 14.72w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:18, 15.21w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:19, 14.92w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:15, 15.70w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:17, 15.40w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:14, 15.88w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:13, 16.19w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:12, 16.36w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:11, 16.68w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:10, 16.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:09, 17.15w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:08, 17.31w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:07, 17.64w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:06, 17.79w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:05, 18.13w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:02<01:04, 18.27w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:02<01:03, 18.62w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:02<01:03, 18.74w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:02<01:01, 19.10w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:02<01:01, 19.22w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:02<01:00, 19.59w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:02<01:00, 19.70w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:02<00:58, 20.07w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:02<00:58, 20.18w/s, dev=cpu]
