________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<23:37,  1.16s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<24:52,  1.22s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<23:59,  1.18s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:13,  1.24s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:00,  1.70w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:37,  1.61w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:03,  2.52w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:28,  2.40w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:02,  3.36w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:21,  3.20w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<04:57,  4.10w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:11,  3.90w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:01<04:15,  4.76w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:01<04:28,  4.54w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:15,  4.76w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:28,  4.54w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:39,  5.54w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:50,  5.28w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:12,  6.32w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:21,  6.03w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<02:50,  7.11w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<02:59,  6.78w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:44,  7.37w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:37,  7.72w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:01<02:33,  7.90w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:01<02:26,  8.26w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:01<02:20,  8.62w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:01<02:14,  9.01w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:01<02:09,  9.33w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:01<02:03,  9.76w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:01<02:00, 10.05w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:01<01:55, 10.51w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:53, 10.66w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:48, 11.14w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:46, 11.37w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:01<01:39, 12.08w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:41, 11.88w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:01<01:34, 12.79w/s, dev=cpu]          
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:01<01:35, 12.63w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:01<01:30, 13.37w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:01<01:29, 13.50w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:01<01:24, 14.21w/s, dev=cpu]  
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:01<01:25, 14.11w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:01<01:20, 14.92w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:01<01:21, 14.85w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:01<01:17, 15.59w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:01<01:16, 15.63w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:01<01:13, 16.33w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:01<01:13, 16.33w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:01<01:10, 17.07w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:01<01:10, 17.04w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:01<01:07, 17.82w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:01<01:07, 17.75w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:01<01:04, 18.56w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:01<01:04, 18.46w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:01<01:02, 19.29w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:01<01:02, 19.17w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:01<00:59, 20.03w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:01<01:00, 19.88w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:01<00:57, 20.78w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:01<00:58, 20.58w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:01<00:55, 21.52w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:01<00:56, 21.29w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:01<00:53, 22.26w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:01<00:54, 21.97w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:01<00:51, 22.96w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:01<00:52, 22.68w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:01<00:50, 23.70w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:01<00:50, 23.38w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:01<00:48, 24.44w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:01<00:49, 24.09w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:01<00:47, 25.18w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:01<00:47, 24.78w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:01<00:45, 25.89w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:01<00:46, 25.48w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:01<00:44, 26.63w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:01<00:45, 26.19w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:01<00:43, 27.37w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:01<00:44, 26.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:01<00:42, 28.11w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:01<00:42, 27.60w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:01<00:41, 28.85w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:01<00:41, 28.31w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:01<00:39, 29.59w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:01<00:40, 29.00w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:01<00:38, 30.31w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:01<00:39, 29.71w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:01<00:38, 31.05w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:01<00:38, 30.41w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:01<00:37, 31.78w/s, dev=cpu]
