________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:23,  1.25s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<25:31,  1.25s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:25,  1.25s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<25:33,  1.25s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:47,  1.59w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<12:43,  1.60w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:35,  2.37w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<08:32,  2.38w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:26,  3.16w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<06:24,  3.17w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:15,  3.86w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<05:14,  3.88w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:31,  4.48w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:01<04:30,  4.50w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:52,  5.22w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:01<03:51,  5.25w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:23,  5.96w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:01<03:22,  5.99w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:01,  6.71w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:01<03:00,  6.74w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:46,  7.28w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 10/1223 [00:01<02:45,  7.31w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:46,  7.28w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:01<02:45,  7.31w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:01<02:35,  7.80w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:01<02:34,  7.84w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:01<02:22,  8.51w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:01<02:21,  8.55w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:01<02:11,  9.22w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:01<02:10,  9.26w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:01<02:01,  9.93w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:01<02:01,  9.97w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:55, 10.42w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:01<01:55, 10.47w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:48, 11.12w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:01<01:48, 11.17w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:01<01:42, 11.81w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:01<01:41, 11.86w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:01<01:36, 12.50w/s, dev=cpu]          
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:01<01:35, 12.56w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:01<01:31, 13.20w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:01<01:30, 13.26w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:01<01:26, 13.89w/s, dev=cpu]  
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:01<01:26, 13.96w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:01<01:22, 14.59w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:01<01:22, 14.65w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:01<01:18, 15.28w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:01<01:18, 15.35w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:01<01:15, 15.97w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:01<01:14, 16.04w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:01<01:11, 16.66w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:01<01:11, 16.74w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:01<01:09, 17.35w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:01<01:08, 17.43w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:01<01:06, 18.04w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:01<01:06, 18.12w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:01<01:03, 18.74w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:01<01:03, 18.82w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:01<01:01, 19.43w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:01<01:01, 19.52w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:01<00:59, 20.12w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:01<00:59, 20.21w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:01<00:57, 20.91w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:01<00:57, 20.82w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:01<00:55, 21.51w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:01<00:55, 21.42w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:01<00:53, 22.21w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:01<00:53, 22.11w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:01<00:51, 22.90w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:01<00:50, 23.59w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:01<00:52, 22.79w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:01<00:50, 23.48w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:01<00:48, 24.28w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:01<00:49, 24.17w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:01<00:47, 24.97w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:01<00:47, 24.86w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:01<00:46, 25.67w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:01<00:46, 25.55w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:01<00:44, 26.34w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:01<00:45, 26.22w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:01<00:43, 27.01w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:01<00:44, 26.89w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:01<00:42, 27.70w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:01<00:42, 27.58w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:01<00:41, 28.37w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:01<00:41, 28.24w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:01<00:40, 29.06w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:01<00:40, 28.93w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:01<00:39, 29.75w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:01<00:39, 29.62w/s, dev=cpu]
