________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0

[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.

[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:58.291558687 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:58.292126147 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<55:27,  2.72s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:02<55:28,  2.72s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:02:15,  3.06s/w, dev=cuda:0]                    
connector.fc1.bias:   0%|          | 1/1223 [00:03<1:02:15,  3.06s/w, dev=cuda:0]                    
connector.fc1.bias:   0%|          | 2/1223 [00:03<32:09,  1.58s/w, dev=cuda:0]  
connector.fc1.bias:   0%|          | 2/1223 [00:03<32:10,  1.58s/w, dev=cuda:0]  
connector.fc1.weight:   0%|          | 2/1223 [00:03<32:09,  1.58s/w, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:03<32:10,  1.58s/w, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:03<21:29,  1.06s/w, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:03<21:29,  1.06s/w, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:03<16:06,  1.26w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:03<16:06,  1.26w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:03<13:17,  1.53w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 5/1223 [00:03<13:17,  1.53w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<13:17,  1.53w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:03<13:17,  1.53w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<11:38,  1.74w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:03<11:38,  1.74w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<10:25,  1.94w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:03<10:25,  1.94w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 8/1223 [00:03<09:07,  2.22w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 8/1223 [00:03<09:07,  2.22w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<09:07,  2.22w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:03<09:07,  2.22w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<08:06,  2.50w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:03<08:06,  2.50w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:12,  2.46w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:04<08:12,  2.46w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:04<07:47,  2.59w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:04<07:47,  2.59w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:04<07:47,  2.59w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:04<07:47,  2.59w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:04<07:07,  2.83w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:04<07:07,  2.83w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:04<06:34,  3.07w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:04<06:34,  3.07w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:04<06:06,  3.30w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:04<06:06,  3.30w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:04<05:42,  3.53w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:04<05:20,  3.76w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:04<05:01,  4.00w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:04<04:44,  4.23w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:04<04:29,  4.47w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:04<04:15,  4.70w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:04<04:03,  4.94w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:04<03:52,  5.17w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:04<03:41,  5.41w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:04<03:32,  5.64w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:04<03:23,  5.88w/s, dev=cpu]
language_model.lm_head.weight:   1%|          | 15/1223 [00:04<05:42,  3.53w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:04<05:20,  3.76w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:04<05:01,  4.00w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:04<04:44,  4.23w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:04<04:29,  4.47w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:04<04:15,  4.70w/s, dev=cpu]  
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:04<03:15,  6.11w/s, dev=cpu]                
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:04<04:03,  4.94w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:04<03:08,  6.35w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:04<03:01,  6.58w/s, dev=cpu]          
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:04<03:52,  5.17w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:04<02:55,  6.82w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:04<03:41,  5.41w/s, dev=cpu]  
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:04<02:49,  7.05w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:04<03:32,  5.64w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:04<03:23,  5.88w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:04<03:15,  6.11w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:04<03:08,  6.35w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:04<03:01,  6.58w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:04<02:55,  6.82w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:04<02:49,  7.05w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   3%|▎         | 31/1223 [00:04<02:54,  6.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   3%|▎         | 31/1223 [00:04<02:54,  6.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:04<02:54,  6.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:04<02:54,  6.83w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:04<02:48,  7.05w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:04<02:48,  7.05w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:04<02:43,  7.27w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:04<02:43,  7.27w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:04<02:40,  7.41w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:04<02:40,  7.41w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:04<02:35,  7.63w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:04<02:35,  7.63w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:04<02:31,  7.84w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:04<02:31,  7.85w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:04<02:27,  8.06w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:04<02:27,  8.06w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:04<02:23,  8.28w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:04<02:23,  8.28w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:04<02:27,  8.04w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:04<02:27,  8.04w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:04<02:23,  8.25w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:04<02:23,  8.25w/s, dev=cpu]          
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:05<02:33,  7.68w/s, dev=cpu]
