________________________________________________________________________________
Miniforge (conda) has been loaded.

WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.

- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv

- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs

  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html

- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________

W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:30] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:30] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:31.182904488 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
Please install pyav to use video processing functions.
[2026-02-17 20:03:31] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:31.950065151 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:58] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0][2026-02-17 20:14:58] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.embed_tokens.weight:   0%|          | 0/1223 [00:00<?, ?w/s, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<38:57,  1.91s/w, dev=cuda:0]
language_model.model.embed_tokens.weight:   0%|          | 1/1223 [00:01<37:59,  1.87s/w, dev=cuda:0]
connector.fc1.bias:   0%|          | 1/1223 [00:01<38:59,  1.91s/w, dev=cuda:0]                      
connector.fc1.bias:   0%|          | 1/1223 [00:01<38:00,  1.87s/w, dev=cuda:0]                      
connector.fc1.weight:   0%|          | 2/1223 [00:01<19:00,  1.07w/s, dev=cuda:0]
connector.fc1.weight:   0%|          | 2/1223 [00:01<19:30,  1.04w/s, dev=cuda:0]
connector.fc2.bias:   0%|          | 3/1223 [00:01<13:03,  1.56w/s, dev=cuda:0]  
connector.fc2.bias:   0%|          | 3/1223 [00:01<12:43,  1.60w/s, dev=cuda:0]  
connector.fc2.weight:   0%|          | 4/1223 [00:01<09:47,  2.08w/s, dev=cuda:0]
connector.fc2.weight:   0%|          | 4/1223 [00:01<09:32,  2.13w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:56,  2.56w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 5/1223 [00:01<07:44,  2.62w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:13,  2.81w/s, dev=cuda:0]
vit_pos_embed.pos_embed:   0%|          | 6/1223 [00:02<07:03,  2.87w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:13,  2.81w/s, dev=cuda:0]
time_embedder.mlp.0.bias:   0%|          | 6/1223 [00:02<07:03,  2.87w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:11,  3.27w/s, dev=cuda:0]
time_embedder.mlp.0.weight:   1%|          | 7/1223 [00:02<06:03,  3.35w/s, dev=cuda:0]
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:25,  3.74w/s, dev=cuda:0]  
time_embedder.mlp.2.bias:   1%|          | 8/1223 [00:02<05:17,  3.82w/s, dev=cuda:0]  
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<04:48,  4.21w/s, dev=cuda:0]
time_embedder.mlp.2.weight:   1%|          | 9/1223 [00:02<04:42,  4.30w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:56,  4.10w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 10/1223 [00:02<04:50,  4.18w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:02<04:32,  4.44w/s, dev=cuda:0]
latent_pos_embed.pos_embed:   1%|          | 11/1223 [00:02<04:27,  4.53w/s, dev=cuda:0]
vae2llm.bias:   1%|          | 11/1223 [00:02<04:32,  4.44w/s, dev=cuda:0]              
vae2llm.bias:   1%|          | 11/1223 [00:02<04:27,  4.53w/s, dev=cuda:0]              
vae2llm.weight:   1%|          | 12/1223 [00:02<04:09,  4.85w/s, dev=cuda:0]
vae2llm.weight:   1%|          | 12/1223 [00:02<04:05,  4.94w/s, dev=cuda:0]
llm2vae.bias:   1%|          | 13/1223 [00:02<03:50,  5.25w/s, dev=cuda:0]  
llm2vae.bias:   1%|          | 13/1223 [00:02<03:46,  5.35w/s, dev=cuda:0]  
llm2vae.weight:   1%|          | 14/1223 [00:02<03:33,  5.65w/s, dev=cuda:0]
llm2vae.weight:   1%|          | 14/1223 [00:02<03:29,  5.76w/s, dev=cuda:0]
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<03:20,  6.03w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<03:07,  6.43w/s, dev=cpu]
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:56,  6.83w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:46,  7.23w/s, dev=cpu]          
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:37,  7.64w/s, dev=cpu]
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:29,  8.04w/s, dev=cpu]  
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<02:22,  8.44w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<02:15,  8.84w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<02:09,  9.24w/s, dev=cpu]  
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<02:04,  9.64w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:59, 10.05w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:54, 10.45w/s, dev=cpu]                
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:50, 10.85w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:46, 11.25w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:42, 11.65w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:38, 12.05w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:35, 12.45w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:32, 12.86w/s, dev=cpu]        
language_model.lm_head.weight:   1%|          | 15/1223 [00:02<03:16,  6.14w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:29, 13.26w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:27, 13.66w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:24, 14.06w/s, dev=cpu]
language_model.model.layers.0.input_layernorm.weight:   1%|▏         | 16/1223 [00:02<03:04,  6.55w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:22, 14.46w/s, dev=cpu]          
language_model.model.layers.0.input_layernorm_moe_gen.weight:   1%|▏         | 17/1223 [00:02<02:53,  6.96w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:19, 14.86w/s, dev=cpu]
language_model.model.layers.0.mlp.down_proj.weight:   1%|▏         | 18/1223 [00:02<02:43,  7.37w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj_moe_gen.bias:   3%|▎         | 38/1223 [00:02<01:17, 15.26w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj_moe_gen.weight:   3%|▎         | 39/1223 [00:02<01:15, 15.67w/s, dev=cpu]
language_model.model.layers.0.mlp.gate_proj.weight:   2%|▏         | 19/1223 [00:02<02:34,  7.78w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj.bias:   3%|▎         | 40/1223 [00:02<01:13, 16.07w/s, dev=cpu]          
language_model.model.layers.0.mlp.up_proj.weight:   2%|▏         | 20/1223 [00:02<02:26,  8.19w/s, dev=cpu]  
language_model.model.layers.0.self_attn.v_proj.weight:   3%|▎         | 41/1223 [00:02<01:11, 16.47w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.down_proj.weight:   2%|▏         | 21/1223 [00:02<02:19,  8.60w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.bias:   3%|▎         | 42/1223 [00:02<01:10, 16.87w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.gate_proj.weight:   2%|▏         | 22/1223 [00:02<02:13,  9.01w/s, dev=cpu]
language_model.model.layers.0.self_attn.v_proj_moe_gen.weight:   4%|▎         | 43/1223 [00:02<01:08, 17.27w/s, dev=cpu]
language_model.model.layers.0.mlp_moe_gen.up_proj.weight:   2%|▏         | 23/1223 [00:02<02:07,  9.42w/s, dev=cpu]  
language_model.model.layers.1.input_layernorm.weight:   4%|▎         | 44/1223 [00:02<01:06, 17.67w/s, dev=cpu]         
language_model.model.layers.0.post_attention_layernorm.weight:   2%|▏         | 24/1223 [00:02<02:01,  9.83w/s, dev=cpu]
language_model.model.layers.1.input_layernorm_moe_gen.weight:   4%|▎         | 45/1223 [00:02<01:05, 18.07w/s, dev=cpu]
language_model.model.layers.0.post_attention_layernorm_moe_gen.weight:   2%|▏         | 25/1223 [00:02<01:57, 10.24w/s, dev=cpu]
language_model.model.layers.1.mlp.down_proj.weight:   4%|▍         | 46/1223 [00:02<01:03, 18.47w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_norm.weight:   2%|▏         | 26/1223 [00:02<01:52, 10.65w/s, dev=cpu]                
language_model.model.layers.1.mlp.gate_proj.weight:   4%|▍         | 47/1223 [00:02<01:02, 18.88w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_norm_moe_gen.weight:   2%|▏         | 27/1223 [00:02<01:48, 11.06w/s, dev=cpu]
language_model.model.layers.1.mlp.up_proj.weight:   4%|▍         | 48/1223 [00:02<01:00, 19.28w/s, dev=cpu]  
language_model.model.layers.0.self_attn.k_proj.bias:   2%|▏         | 28/1223 [00:02<01:44, 11.47w/s, dev=cpu]          
language_model.model.layers.0.self_attn.k_proj.weight:   2%|▏         | 29/1223 [00:02<01:40, 11.87w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.bias:   2%|▏         | 30/1223 [00:02<01:37, 12.28w/s, dev=cpu]
language_model.model.layers.0.self_attn.k_proj_moe_gen.weight:   3%|▎         | 31/1223 [00:02<01:33, 12.69w/s, dev=cpu]
language_model.model.layers.0.self_attn.o_proj.weight:   3%|▎         | 32/1223 [00:02<01:30, 13.10w/s, dev=cpu]        
language_model.model.layers.0.self_attn.o_proj_moe_gen.weight:   3%|▎         | 33/1223 [00:02<01:28, 13.51w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_norm.weight:   3%|▎         | 34/1223 [00:02<01:25, 13.92w/s, dev=cpu]        
language_model.model.layers.0.self_attn.q_norm_moe_gen.weight:   3%|▎         | 35/1223 [00:02<01:22, 14.33w/s, dev=cpu]
language_model.model.layers.0.self_attn.q_proj.bias:   3%|▎         | 36/1223 [00:02<01:20, 14.74w/s, dev=cpu]          
language_model.model.layers.0.self_attn.q_proj.weight:   3%|▎         | 37/1223 [00:02<01:18, 15.15w/s, dev=cpu]
